timestamp	No_	No_ 2	Description	Search Description	Description 2	Base Unit of Measure	Price Unit Conversion	Inventory Posting Group	Shelf No_	Item Disc_ Group	Allow Invoice Disc_	Statistics Group	Commission Group	Unit Price	Price_Profit Calculation	Profit _	Costing Method	Unit Cost	Standard Cost	Last Direct Cost	Indirect Cost _	Cost is Adjusted	Allow Online Adjustment	Vendor No_	Vendor Item No_	Lead Time Calculation	Reorder Point	Maximum Inventory	Reorder Quantity	Alternative Item No_	Unit List Price	Duty Due _	Duty Code	Gross Weight	Net Weight	Units per Parcel	Unit Volume	Durability	Freight Type	Tariff No_	Duty Unit Conversion	Country_Region Purchased Code	Budget Quantity	Budgeted Amount	Budget Profit	Blocked	Last Date Modified	Price Includes VAT	VAT Bus_ Posting Gr_ (Price)	Gen_ Prod_ Posting Group	Picture	Country_Region of Origin Code	Automatic Ext_ Texts	No_ Series	Tax Group Code	VAT Prod_ Posting Group	Reserve	Global Dimension 1 Code	Global Dimension 2 Code	Low-Level Code	Lot Size	Serial Nos_	Last Unit Cost Calc_ Date	Rolled-up Material Cost	Rolled-up Capacity Cost	Scrap _	Inventory Value Zero	Discrete Order Quantity	Minimum Order Quantity	Maximum Order Quantity	Safety Stock Quantity	Order Multiple	Safety Lead Time	Flushing Method	Replenishment System	Rounding Precision	Sales Unit of Measure	Purch_ Unit of Measure	Time Bucket	Reordering Policy	Include Inventory	Manufacturing Policy	Manufacturer Code	Item Category Code	Created From Nonstock Item	Product Group Code	Service Item Group	Item Tracking Code	Lot Nos_	Expiration Calculation	Special Equipment Code	Put-away Template Code	Put-away Unit of Measure Code	Phys Invt Counting Period Code	Last Counting Period Update	Next Counting Period	Use Cross-Docking	Reverse Charge Applies	Routing No_	Production BOM No_	Single-Level Material Cost	Single-Level Capacity Cost	Single-Level Subcontrd_ Cost	Single-Level Cap_ Ovhd Cost	Single-Level Mfg_ Ovhd Cost	Overhead Rate	Rolled-up Subcontracted Cost	Rolled-up Mfg_ Ovhd Cost	Rolled-up Cap_ Overhead Cost	Order Tracking Policy	Critical	Common Item No_	Application Wksh_ User ID	Assembly Policy	Rescheduling Period	Lot Accumulation Period	Dampener Period	Dampener Quantity	Overflow Level	Type	Stockout Warning	Prevent Negative Inventory
0x000000000068CC2A	8920-W		Server - Teamwear Package	SERVER - TEAMWEAR PACKAGE		PCS	0	RESALE			1	0	0	257.3	0	100	0	0	0	0	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		SERVER	FREEENTRY							1753-01-01 00:00:00.000		1	0			0	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC2B	8924-W		Server - Enterprise Package	SERVER - ENTERPRISE PACKAGE		PCS	0	RESALE			1	0	0	346.3	0	100	0	0	0	0	0	1	1	50000			0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0		SERVER	FREEENTRY							1753-01-01 00:00:00.000		1	0			0	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC2C	C-100		Cabling for LS-100	CABLING FOR LS-100		PCS	0	RESALE			1	0	0	21	0	28.57143	0	15	15	15	0	1	1				0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			1	0		1753-01-01 00:00:00.000	15	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		1	1	0			0								PCS		1753-01-01 00:00:00.000		1	0			15	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC2D	FF-100		Frequency filter for LS-100	FREQUENCY FILTER FOR LS-100		PCS	0	RESALE			1	0	0	21	0	28.57143	0	15	15	15	0	1	1				0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			1	0		1753-01-01 00:00:00.000	15	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		1	1	0			0								PCS		1753-01-01 00:00:00.000		1	0			15	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC2E	HS-100		Housing LS-100	Oakwood 120 lts	HOUSING LS-100	OAKWOOD 120 LTS		PCS	0	RESALE			1	0	0	21	0	28.57143	0	15	15	15	0	1	1				0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			1	0		1753-01-01 00:00:00.000	15	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		1	1	0			0								PCS		1753-01-01 00:00:00.000		1	0			15	0	0	0	0	0	0	0	0	0	0			0				0	0	0
0x000000000068CC2F	LS-100		Loudspeaker 100W OakwoodDeluxe	LOUDSPEAKER 100W OAKWOODDELUXE		PCS	0	RESALE			1	0	0	21	0	28.57143	0	15	150	15	0	1	1				0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		00:00.0	150	0	0	0	0	0	0	0	0		0	1	1	PCS	PCS		1	1	0			0								PCS		1753-01-01 00:00:00.000		1	0		LS-100	150	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CBAA	LS-10PC		Loudspeakers	 White for PC	LOUDSPEAKERS	 WHITE FOR PC		BOX	0	RESALE			1	0	0	59	0	57.62712	0	25	25	25	0	1	1				0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	25	0	0	0	0	0	0	0	0		0	0	1	BOX	BOX		0	0	0			0								BOX		1753-01-01 00:00:00.000		1	0			25	0	0	0	0	0	0	0	0	0	0			0				0	0	0
0x000000000068CC30	LS-120		Loudspeaker	 Black	 120W	LOUDSPEAKER	 BLACK	 120W		PCS	0	RESALE			1	0	0	88	0	58.4517	0	36.5625	45	45	0	1	1				0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	45	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0								PCS		1753-01-01 00:00:00.000		1	0			45	0	0	0	0	0	0	0	0	0	0			0				0
0x000000000068CC31	LS-150		Loudspeaker	 Cherry	 150W	LOUDSPEAKER	 CHERRY	 150W		PCS	0	RESALE			1	0	0	129	0	44.18605	0	72	72	0	0	1	1				0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	72	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0								PCS		1753-01-01 00:00:00.000		1	0			72	0	0	0	0	0	0	0	0	0	0			0				0
0x000000000068CBAB	LS-2		Cables for Loudspeakers	CABLES FOR LOUDSPEAKERS		BOX	0	RESALE			1	0	0	21	0	28.57143	0	15	15	0	0	1	1				0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	15	0	0	0	0	0	0	0	0		0	0	1	BOX	BOX		0	0	0			0								BOX		1753-01-01 00:00:00.000		1	0			15	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC32	LS-75		Loudspeaker	 Cherry	 75W	LOUDSPEAKER	 CHERRY	 75W		PCS	0	RESALE			1	0	0	79	0	54.43038	0	36	36	36	0	1	1				0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	36	0	0	0	0	0	0	0	0		0	0	1	PCS	PALLET		0	0	0			0								PALLET		1753-01-01 00:00:00.000		1	0			36	0	0	0	0	0	0	0	0	0	0			0				0
0x000000000068CC33	LS-81		Loudspeaker	 Walnut	 80W	LOUDSPEAKER	 WALNUT	 80W		PCS	0	RESALE			1	0	0	79	0	54.43038	0	36	36	0	0	1	1				0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	36	0	0	0	0	0	0	0	0		0	0	1	PCS	PALLET		0	0	0			0								PALLET		1753-01-01 00:00:00.000		1	0			36	0	0	0	0	0	0	0	0	0	0			0				0
0x000000000068CC34	LS-MAN-10		Manual for Loudspeakers	MANUAL FOR LOUDSPEAKERS		PCS	0	RESALE			1	0	0	0	0	0	0	12	12	0	0	1	1				0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	12	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0								PCS		1753-01-01 00:00:00.000		1	0			12	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC35	LS-S15		Stand for Loudspeakers LS-150	STAND FOR LOUDSPEAKERS LS-150		PCS	0	RESALE			1	0	0	79	0	43.03797	0	45	45	0	0	1	1				0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	45	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0								PCS		1753-01-01 00:00:00.000		1	0			45	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC36	LSU-15		"Base speaker unit 15"" 100W"	"BASE SPEAKER UNIT 15"" 100W"		PCS	0	RESALE			1	0	0	21	0	28.57143	0	15	15	15	0	1	1				0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			1	0		1753-01-01 00:00:00.000	15	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		1	1	0			0								PCS		1753-01-01 00:00:00.000		1	0			15	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC37	LSU-4		"Tweeter speaker unit 4"" 100W"	"TWEETER SPEAKER UNIT 4"" 100W"		PCS	0	RESALE			1	0	0	21	0	28.57143	0	15	15	15	0	1	1				0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			1	0		1753-01-01 00:00:00.000	15	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		1	1	0			0								PCS		1753-01-01 00:00:00.000		1	0			15	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC38	LSU-8		"Middletone speaker unit 8""100W"	"MIDDLETONE SPEAKER UNIT 8""100W"		PCS	0	RESALE			1	0	0	21	0	28.57143	0	15	15	15	0	1	1				0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			1	0		1753-01-01 00:00:00.000	15	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		1	1	0			0								PCS		1753-01-01 00:00:00.000		1	0			15	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CC39	SPK-100		Spike for LS-100	SPIKE FOR LS-100		PCS	0	RESALE			1	0	0	21	0	28.57143	0	15	15	15	0	1	1				0	0	0		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			1	0		1753-01-01 00:00:00.000	15	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		1	1	0			0								PCS		1753-01-01 00:00:00.000		1	0			15	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
